codigo,NOMBRE EFECTOR,DOMICILIO,TIPO EFECTOR,CATEGORIZACION,DEPENDENCIA ADMINISTRATIVA,DEPARTAMENTO,LOCALIDAD,CIUDAD
50460142155149,CENTRO DE SALUD EL RECREO,"RUTA NAC. 25 SUR, KM 7","Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155130,CENTRO DE SALUD CARRANZA,RUTA PROVINCIAL Nº 5 A 100 KM. DE CAPITAL,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
99999999080017,CENTRO DE SALUD LA MARAVILLA,"INGRESANDO SOBRE RUTA PROVINCIAL Nº 40, APROXIMADAMENTE A 5 KM. PARA EL LADO SUR. FUNCIONA EN LA ESCUELA ÂARMANDO QUIROGAÂ","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,LOS TAMBILLOS,FELIPE VARELA
50461052155176,CENTRO DE SALUD PATQUIA VIEJO,"INGRESANDO SOBRE RUTA Nº 27 HASTA KM 15, DOBLANDO A LA DERECHA 8 KM, AL LADO DE ESCUELA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,INDEPENDENCIA,AMANA,INDEPENDENCIA
50461052155056,CENTRO DE SALUD AMANA,"INGRESANDO SOBRE RUTA Nº 150, ALTURA KM 65, INGRESAR POR EL LADO OESTE- FRENTE PLAZA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,INDEPENDENCIA,AMANA,INDEPENDENCIA
50460352155197,CENTRO DE SALUD SANTA LUCIA,LOC. SANTA LUCÍA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHAMICAL,CHAMICAL,CHAMICAL
50460142155184,CENTRO DE SALUD SAN ANTONIO,"RUTA PCIAL. 5, KM 73","Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50461122155085,CENTRO DE SALUD EL DIVISADERO,"POR RUTA Nº 29 LLEGANDO HASTA CHEPES, POR 9 DE JULIO HASTA BELGRANO, DOBLANDO A MANO DERECHA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,ROSARIO VERA PEÑALOZA,CHEPES,CHEPES
50460142155145,CENTRO DE SALUD EL CANTADERO,RUTA NAC. 38 NORTE KM. 36,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155233,CENTRO DE SALUD LA ANTIGUA,RUTA Nº 6 KM 120,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,VERA BARROS
50460142155241,CENTRO DE SALUD LAS LATAS,RUTA Nº 5 KM 73,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,LA RIOJA
50461122155097,CENTRO DE SALUD LA LAGUNA,"POR RUTA Nº 29 A 218 KM. POR MANO IZQUIERDA, A 30 KM. DE CAMINO DE TIERRA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,ROSARIO VERA PEÑALOZA,CHEPES,CHEPES
50460142155147,CENTRO DE SALUD EL QUEBRACHO,RUTA PCIAL. 5 KM. 86,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155243,CENTRO DE SALUD SAN LORENZO,"RUTA PCIAL. N º 5, A 100 KM DE CAPITAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50461122155102,CENTRO DE SALUD MASCASIN,"POR RUTA Nº 29, LLEGANDO A CHEPES, INGRESO A MANO DERECHA","Centro de salud ""A""",Establecimiento para la salud,Provincial,ROSARIO VERA PEÑALOZA,CHEPES,R. V. PEÑALOZA
50460142155245,CENTRO DE SALUD EL CEBOLLAR,"RUTA NAC. 38 NORTE, KM 35","Centro de salud ""A""",Establecimiento para la salud con internación,Provincial,CAPITAL,LA RIOJA,CAPITAL
50461122155116,CENTRO DE SALUD SAN ISIDRO,"POR RUTA Nº 29 LLEGAR HASTA CHEPES, POR 9 DE JULIO HASTA BELGRANO HACIA EL SUR 50 KM.","Centro de salud ""A""",Establecimiento para la salud,Provincial,ROSARIO VERA PEÑALOZA,CHEPES,R. V. PEÑALOZA
50460142155144,CENTRO DE SALUD EL BARREAL,"RUTA PROVINCIAL Nº 6, KM. 80","Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460912155128,CENTRO DE SALUD VILLA NIDIA,"INGRESANDO A ULAPES POR CAMINO DE TIERRA, LLEGANDO AL PARAJE LAS MALVINAS, GIRANDO AL ESTE 30 KM. APROXIMADAMENTE.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL SAN MARTÍN,ULAPES,SAN MARTIN
50460912155119,CENTRO DE SALUD SAN RAFAEL,"POR RUTA Nº 79, INGRESANDO A ULAPES AL SUR POR CAMINO DE TIERRA A 80 KM. A MANO IZQUIERDA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL SAN MARTÍN,ULAPES,SAN MARTIN
50460912155131,CENTRO DE SALUD BAJO HONDO - SAN MARTIN,"POR RUTA Nº 79, A 325 KM. A MANO IZQUIERDA A 300 MTS. A 2 CUADRAS DE ESCUELA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL SAN MARTÍN,ULAPES,SAN MARTIN
50460912155132,CENTRO DE SALUD EL ABRA,"SOBRE RUTA Nº 79, A 10 KM. ANTES DE LLEGAR A ULPES HACIA EL OESTE SE INGRESA 4 KM.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL SAN MARTÍN,ULAPES,SAN MARTIN
50460842155541,CENTRO DE SALUD ANZULON,"INGRESANDO SOBRE RUTA Nº 79, LLEGANDO A SEÑALIZACIÓN DEL DIQUE ANZULÓN, DOBLANDO HACIA MANO DERECHA APROXIMADAMENTE A 15 KM. SE LLEGA AL CPS.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL OCAMPO,AMBIL,GRAL. OCAMPO
50460842155539,CENTRO DE SALUD EL QUEMADO,"SIGUIENDO POR LA RUTA Nº 79, LLEGANDO AL CARTEL QUE INDICA LA ENTRADA A EL QUEMADO, SUBIENDO UNA SIERRA QUE LLEGA AL CPS.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL OCAMPO,AMBIL,GRAL. OCAMPO
50460842155536,CENTRO DE SALUD AGUADITA DE LOS PERALTA,"SOBRE RUTA Nº 79, PASANDO EL CARTEL Q INDICA OLPAS RUTA Y OLPAS CENTRO, SIGUIENDO POR EL MISMO CAMINO SE LLEGA AL CPS AGUADITA, UBICADO AL LADO DE ESCUELA PRINCIPAL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL OCAMPO,AMBIL,GRAL. OCAMPO
50460842155542,CENTRO DE SALUD COLONIA ORTIZ DE OCAMPO,"POR RUTA Nº 78, INGRESANDO POR RUTA Nº 79 LLEGANDO AL HOSPITAL DE CATUNA SE DIRIGE POR CAMINO DE TIERRA APROXIMADAMENTE 10 KM. INGRESANDO POR CALLE Nº 3 AL FINAL DE LA MISMA SE ENCUENTRA EL CPS.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL OCAMPO,COLONIA ORTIZ DE OCAMPO,GRAL. OCAMPO
50460562155515,CENTRO DE SALUD EL MONTE,"SOBRE RUTA N 29 A 9 KM. DE TAMA, UBICADO AL LADO DE ESCUELA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL ANGEL V. PEÑALOZA,PUNTA DE LOS LLANOS,A. V. PEÑALOZA
50460562155514,CENTRO DE SALUD PACATALA,"CAMINO VECINAL, A 25 KM. DE TAMA, CAMINO A SIERRA DE LOS QUINTEROS, A 100 MTS. DE ESCUELA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL ANGEL V. PEÑALOZA,PUNTA DE LOS LLANOS,A. V. PEÑALOZA
50460142155189,CENTRO DE SALUD SAN NICOLAS - VERA BARROS - CAPITAL,"RUTA NAC.Nº 25, A 80 KM DE CAPITAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155159,CENTRO DE SALUD LA RAMADITA,RUTA PCIAL. 25 KM. 25,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155191,CAPS SAN PIO I,CALLE BOGOTA Y REPUBLICA ARGENTINA BARRIO PANAMERICANO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,LA RIOJA
50460142155221,CAPS SAN PIO III,CALLE DEL RIO S/N BARRIO ALUNAI,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155192,CAPS SAN PIO II,CALLE SANTO DOMINGO Nº 369 BARRIO SAN MARTIN,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155208,CAPS VIRGEN DE LOS CERROS,AV. COSTANERA Y CALLE 8 - Bº INFANTERÍA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155060,CAPS ANTARTIDA ARGENTINA,BAHÍA MARGARITA Y EST. CIENTÍFICA BARRIO ANTÁRTIDA ARGENTINA,"Centro de salud ""A""",Establecimiento para la salud con internación,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155091,CAPS JARDIN RESIDENCIAL,PILCOMAYO Y RÍO LIMAY BARIO JARDIN RESIDENCIAL,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155129,CAPS 20 DE MAYO,GAUCHO RIOJANO ESQUINA JULIO CAMPOS BARRIO 20 DE MAYO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155256,CAPS OFELIA BAZAN DE LOZADA - NUEVO ARGENTINO,AV. PATRIA Y PUERTO ARGENTINO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155090,CAPS ISLAS MALVINAS,APROXIMADAMENTE CONTINUACION GUIDO SPANA BARRIO ISLAS MALVINAS,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155071,CAPS BENJAMIN RINCON,CHILE E INDEPENDENCIA BARRIO BENJAMIN RINCON,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155079,CAPS BENITO MONTOYA,ESPAÑA Y BULNES - Bº EVITA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155302,CAPS LA CAÑADA,LLENDO POR AV. CORONEL LAGOS.,"Centro de salud ""A""",Establecimiento para la salud con internación,Provincial,CAPITAL,LA RIOJA,LA RIOJA
50460142155153,CAPS EVA PERON,RUTA PCIAL. 5 KM. 5½,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155254,CAPS RAMON CARRILLO,CALLE 11 DE AGOSTO S/N BARRIO JOSE I. RUCCI,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,LA RIOJA
10460142155023,HOSPITAL ZONAL ENRIQUE VERA BARROS,OLTA Y 24 DE SEPTIEMBRE BARRIO HOSPITAL - LA RIOJA,Hospital,Establecimiento para la salud con internación especializada,Provincial,CAPITAL,LA RIOJA,LA RIOJA
12460142955303,HOSPITAL DE LA MADRE Y EL NIÑO (LA RIOJA )- CAPITAL,1 DE MARZO - ENTRE PUBLICA Y CHILE,Hospital,Establecimiento para la salud con internación especializada,Provincial,CAPITAL,LA RIOJA,LA RIOJA
10461052155029,HOSPITAL SECCIONAL SANTA ROSA DE LIMA - PATQUIA,CALLE 9 DE JULIO S/N - PATQUÍA,Hospital,Establecimiento para la salud con internación,Provincial,INDEPENDENCIA,PATQUIA,INDEPENDENCIA
10460142155031,HOSPITAL SECCIONAL TERESA DE LA CRUZ HERRERA - SANAGASTA,SARMIENTO S/Nº - SANAGASTA,Hospital,Establecimiento para la salud con internación,Provincial,SANAGASTA,VILLA SANAGASTA,SANAGASTA
10460072155037,HOSPITAL ZONAL SAN NICOLAS,CASIMIRO GODOY S/Nº - AIMOGASTA,Hospital,Establecimiento para la salud con internación,Provincial,ARAUCO,AIMOGASTA,ARAUCO
50460142155283,CAPS YACAMPIS,AV. YACAMPIS ESQ. PROYECTADA BARRIO YACAMPIS,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,LA RIOJA
53460142155663,CAPS CARLOS MENEM JUNIOR,AVENIDA LAS PALMERAS S/N,"Centro de salud ""A""",Establecimiento para la salud sin internación de diagnóstico y tratamiento,Provincial,CAPITAL,LA RIOJA,LA RIOJA
